Moon Phase,Mysuru Date,Moscow,Saint-Petersburg,Yekaterinburg,Krasnaya Polyana,Novosibirsk,Minsk,Kyiv,Astana,Almaty
AMAVASYA,01 Jan 2033,,,,,,,,,
PURNIMA,15 Jan 2033,,,,,,,,,
AMAVASYA,30 Jan 2033,,,,,,,,,
PURNIMA,14 Feb 2033,,13 Feb 2033,,,,13 Feb 2033,13 Feb 2033,,
AMAVASYA,01 Mar 2033,,,,,,,,,
PURNIMA,15 Mar 2033,,,,,,,,,
AMAVASYA,30 Mar 2033,,,,,,,,,
PURNIMA,14 Apr 2033,,,,,,,,,
AMAVASYA,29 Apr 2033,,,,,,,,,
PURNIMA,14 May 2033,,,,,,,,,
AMAVASYA,28 May 2033,,,,,,,,,
PURNIMA,12 Jun 2033,,,13 Jun 2033,,13 Jun 2033,,,13 Jun 2033,13 Jun 2033
AMAVASYA,26 Jun 2033,,,,,※,,,,
PURNIMA,12 Jul 2033,,,,,,,,,
AMAVASYA,26 Jul 2033,,,,,,,,,
PURNIMA,10 Aug 2033,,,,,,,,,
AMAVASYA,24 Aug 2033,,,,,,,,,
PURNIMA,09 Sep 2033,※,※,,※,,※,※,,
AMAVASYA,23 Sep 2033,,,,,,,,,
PURNIMA,08 Oct 2033,,,,,,,,,
AMAVASYA,23 Oct 2033,,22 Oct 2033,,,,22 Oct 2033,,,
PURNIMA,06 Nov 2033,,,,,,,,,
AMAVASYA,21 Nov 2033,,,,,,,,,
PURNIMA,06 Dec 2033,,,,,,,,,
AMAVASYA,21 Dec 2033,,,,,,,,,
PURNIMA,04 Jan 2034,,,,,,,,,
AMAVASYA,20 Jan 2034,,,,,,,,,
PURNIMA,03 Feb 2034,,,,,,,,,
AMAVASYA ※,18 Feb 2034,,,,,,,,,
PURNIMA,04 Mar 2034,,,,,,,,,
AMAVASYA,20 Mar 2034,,,,,,,,,
PURNIMA,03 Apr 2034,,,,,,,,,
AMAVASYA,18 Apr 2034,,,,,,,,,
PURNIMA,03 May 2034,,,,,,,,,
AMAVASYA,18 May 2034,,,,,,,,,
PURNIMA,02 Jun 2034,,,,,,,01 Jun 2034,,
AMAVASYA,16 Jun 2034,,,,,,,,,
PURNIMA,01 Jul 2034,,,,,,,,,
AMAVASYA,15 Jul 2034,,,,,,,,,
PURNIMA,31 Jul 2034,,,,,,,,,
AMAVASYA,14 Aug 2034,,,,,,,,,
PURNIMA,29 Aug 2034,,,,,,,,,
AMAVASYA,12 Sep 2034,,,,,,,,,
PURNIMA,28 Sep 2034,※,※,,※,,※,※,,
AMAVASYA,12 Oct 2034,,,,,,,,,
PURNIMA,27 Oct 2034,,,,,,,,,
AMAVASYA,10 Nov 2034,,,,,,,,,
PURNIMA ※,25 Nov 2034,,,,,※,,,,※
AMAVASYA,10 Dec 2034,,,,,,,,,
PURNIMA,25 Dec 2034,,,,,,,,,
AMAVASYA,09 Jan 2035,,,,,,,,,
PURNIMA,23 Jan 2035,,,,,,,,,
AMAVASYA,08 Feb 2035,,,,,,,,,
PURNIMA,22 Feb 2035,,,,,,,,,
AMAVASYA,09 Mar 2035,,,,,,,,,
PURNIMA,23 Mar 2035,,,,,,,,,
